Id,Predicted
2502,82518
2503,30883
2504,50750
2505,75853
2506,80968
2507,1841
2508,41334
2509,46716
2510,81781
2511,30626
2512,39129
2513,1307
2514,64890
2515,7535
2516,76819
2517,64660
2518,87175
2519,33837
2520,44680
2521,63973
2522,17307
2523,96250
2524,69850
2525,85836
2526,50295
2527,51129
2528,81371
2529,15083
2530,79028
2531,8578
2532,55512
2533,6056
2534,12287
2535,13762
2536,31697
2537,25387
2538,30510
2539,10811
2540,52172
2541,20804
2542,25833
2543,811
2544,60879
2545,79069
2546,19717
2547,24483
2548,33425
2549,18578
2550,80515
2551,38255
2552,22218
2553,36507
2554,26437
2555,31325
2556,81436
2557,87710
2558,59420
2559,59502
2560,60106
2561,40458
2562,74581
2563,30294
2564,97259
2565,41911
2566,80066
2567,89470
2568,71411
2569,38339
2570,56879
2571,81278
2572,41584
2573,25894
2574,45773
2575,72415
2576,9923
2577,55837
2578,58809
2579,67108
2580,22219
2581,15359
2582,29875
2583,65132
2584,9050
2585,22148
2586,65456
2587,29422
2588,75471
2589,57472
2590,40060
2591,74871
2592,6060
2593,17997
2594,52566
2595,28581
2596,40548
2597,11239
2598,75217
2599,62159
2600,76862
2601,44630
2602,18694
2603,77027
2604,93956
2605,93330
2606,83449
2607,9349
2608,37367
2609,48030
2610,12606
2611,42465
2612,17992
2613,8863
2614,32805
2615,70249
2616,50772
2617,96392
2618,88494
2619,6535
2620,3599
2621,68749
2622,85464
2623,70162
2624,88184
2625,78659
2626,93147
2627,55331
2628,50291
2629,44794
2630,47796
2631,64139
2632,47932
2633,88976
2634,96051
2635,64107
2636,16643
2637,11717
2638,81578
2639,39654
2640,28718
2641,13196
2642,23951
2643,59573
2644,14873
2645,67225
2646,96053
2647,50067
2648,17338
2649,1110
2650,14552
2651,77070
2652,2443
2653,59246
2654,60682
2655,1336
2656,37868
2657,56620
2658,90985
2659,66497
2660,66715
2661,52976
2662,72786
2663,51986
2664,38039
2665,71433
2666,26112
2667,81663
2668,48291
2669,13275
2670,69354
2671,35825
2672,96199
2673,88530
2674,18916
2675,24037
2676,8613
2677,28179
2678,35173
2679,53852
2680,59072
2681,33200
2682,68967
2683,11603
2684,55714
2685,78266
2686,58110
2687,58748
2688,36594
2689,69683
2690,55616
2691,39415
2692,62648
2693,80125
2694,82865
2695,90398
2696,43400
2697,9657
2698,68180
2699,45732
2700,50147
2701,17839
2702,78407
2703,10448
2704,69143
2705,74995
2706,17725
2707,72193
2708,93431
2709,7619
2710,94403
2711,15733
2712,8740
2713,19801
2714,38180
2715,35506
2716,57518
2717,20260
2718,5249
2719,35852
2720,95793
2721,68442
2722,2285
2723,76196
2724,90643
2725,33648
2726,49939
2727,91034
2728,73735
2729,74353
2730,22020
2731,44795
2732,51012
2733,61267
2734,18068
2735,19815
2736,7293
2737,32521
2738,40810
2739,44991
2740,58841
2741,55700
2742,83937
2743,88129
2744,36173
2745,47268
2746,29489
2747,20268
2748,19457
2749,96416
2750,87282
2751,7481
2752,96032
2753,47081
2754,60524
2755,9852
2756,9981
2757,14722
2758,25239
2759,69582
2760,16591
2761,10259
2762,29312
2763,94037
2764,48122
2765,97738
2766,66208
2767,82092
2768,80257
2769,90843
2770,97185
2771,96095
2772,59350
2773,62685
2774,97667
2775,31519
2776,24297
2777,87465
2778,94811
2779,43847
2780,13749
2781,73783
2782,44213
2783,72423
2784,87956
2785,67745
2786,85813
2787,78589
2788,75098
2789,33171
2790,3525
2791,35964
2792,2440
2793,40366
2794,89053
2795,69208
2796,59851
2797,10133
2798,27084
2799,14442
2800,60388
2801,47345
2802,55352
2803,2290
2804,42213
2805,96765
2806,15914
2807,13726
2808,63791
2809,41845
2810,46243
2811,96613
2812,64323
2813,3753
2814,32963
2815,84019
2816,29061
2817,32065
2818,60169
2819,8685
2820,92502
2821,68372
2822,27020
2823,51642
2824,82717
2825,13602
2826,64749
2827,94727
2828,75425
2829,50572
2830,5185
2831,21721
2832,4863
2833,93200
2834,97959
2835,16295
2836,40021
2837,86838
2838,81585
2839,42305
2840,56094
2841,90426
2842,66033
2843,81391
2844,54173
2845,63412
2846,65582
2847,10869
2848,58718
2849,19032
2850,14651
2851,86265
2852,22214
2853,29081
2854,28872
2855,41648
2856,51534
2857,40046
2858,56734
2859,8389
2860,94413
2861,64508
2862,46403
2863,45296
2864,16129
2865,6412
2866,19900
2867,11512
2868,80645
2869,19816
2870,49504
2871,70520
2872,9567
2873,19991
2874,10917
2875,87279
2876,54780
2877,43903
2878,14564
2879,3606
2880,40803
2881,78453
2882,36007
2883,90270
2884,60473
2885,94541
2886,84204
2887,31118
2888,65847
2889,20942
2890,71651
2891,38666
2892,87707
2893,57070
2894,29117
2895,14077
2896,29323
2897,72365
2898,36773
2899,60636
2900,46948
2901,25356
2902,77609
2903,57778
2904,2711
2905,57766
2906,95787
2907,6516
2908,57354
2909,7609
2910,48154
2911,9841
2912,77556
2913,23274
2914,11915
2915,24482
2916,12865
2917,36835
2918,47131
2919,59383
2920,511
2921,93248
2922,55073
2923,63088
2924,83295
2925,4676
2926,41633
2927,83529
2928,87778
2929,51280
2930,39128
2931,53000
2932,52068
2933,89551
2934,12658
2935,91374
2936,96729
2937,55743
2938,68214
2939,32588
2940,13977
2941,30696
2942,27684
2943,86309
2944,18284
2945,7316
2946,51928
2947,2640
2948,78671
2949,79674
2950,78249
2951,53023
2952,93168
2953,95003
2954,78200
2955,70757
2956,91302
2957,31030
2958,65287
2959,4842
2960,14089
2961,53606
2962,34637
2963,5969
2964,80394
2965,93632
2966,18150
2967,16612
2968,33325
2969,80255
2970,32343
2971,70643
2972,5346
2973,45872
2974,75771
2975,69844
2976,44934
2977,66394
2978,22019
2979,68937
2980,77698
2981,45075
2982,44623
2983,56857
2984,38856
2985,921
2986,97276
2987,62933
2988,72222
2989,54239
2990,61514
2991,5672
2992,4129
2993,46804
2994,68112
2995,66998
2996,26817
2997,66004
2998,39428
2999,3986
3000,36048
3001,41819
3002,95304
3003,63920
3004,13825
3005,36012
3006,73564
3007,19533
3008,26718
3009,21987
3010,12963
3011,89702
3012,57410
3013,87573
3014,66899
3015,77012
3016,47274
3017,18685
3018,52738
3019,48473
3020,3966
3021,92191
3022,80031
3023,67881
3024,63250
3025,62868
3026,48005
3027,37461
3028,51822
3029,57615
3030,27250
3031,40445
3032,96333
3033,83171
3034,58784
3035,25130
3036,57951
3037,52295
3038,96213
3039,93533
3040,38444
3041,42345
3042,41358
3043,75005
3044,49589
3045,37182
3046,60709
3047,76333
3048,4998
3049,77161
3050,29069
3051,53613
3052,6106
3053,96304
3054,74614
3055,48359
3056,41832
3057,28340
3058,3835
3059,67030
3060,14007
3061,5765
3062,65634
3063,39553
3064,40863
3065,12592
3066,24189
3067,18740
3068,89143
3069,35924
3070,71859
3071,18334
3072,1343
3073,64980
3074,87345
3075,47469
3076,38294
3077,66558
3078,49671
3079,65567
3080,24422
3081,86887
3082,87621
3083,96308
3084,38292
3085,28844
3086,60484
3087,48749
3088,18873
3089,46774
3090,77812
3091,63340
3092,65857
3093,78925
3094,87315
3095,1654
3096,89391
3097,10231
3098,47623
3099,27252
3100,8620
3101,88299
3102,85108
3103,53335
3104,94100
3105,66913
3106,13314
3107,80436
3108,11867
3109,96680
3110,20346
3111,47372
3112,82151
3113,45656
3114,12776
3115,25259
3116,55792
3117,47267
3118,51043
3119,81892
3120,33571
3121,46512
3122,23142
3123,15657
3124,19746
3125,235
3126,47028
3127,27268
3128,92189
3129,3890
3130,36413
3131,968
3132,96311
3133,9003
3134,14604
3135,21295
3136,81282
3137,84050
3138,10378
3139,54722
3140,94555
3141,5184
3142,48988
3143,5787
3144,28759
3145,4829
3146,51370
3147,41943
3148,56481
3149,23121
3150,28896
3151,34287
3152,69906
3153,33401
3154,44391
3155,28794
3156,80734
3157,47999
3158,81476
3159,53433
3160,15329
3161,66231
3162,35182
3163,93605
3164,53352
3165,23353
3166,12769
3167,8618
3168,28556
3169,65072
3170,97563
3171,81911
3172,14296
3173,83199
3174,79726
3175,19306
3176,71815
3177,41961
3178,91112
3179,19629
3180,96744
3181,46309
3182,65552
3183,79249
3184,75700
3185,54523
3186,79165
3187,11410
3188,28272
3189,28091
3190,79816
3191,69491
3192,31444
3193,44266
3194,27780
3195,8875
3196,90748
3197,21163
3198,69735
3199,24441
3200,16500
3201,88153
3202,14867
3203,40715
3204,85773
3205,86895
3206,70790
3207,88521
3208,25872
3209,49576
3210,54336
3211,72971
3212,87874
3213,56930
3214,97517
3215,74159
3216,82349
3217,49983
3218,70938
3219,50229
3220,82683
3221,26816
3222,7490
3223,68052
3224,85104
3225,46261
3226,79462
3227,12377
3228,31884
3229,21955
3230,60459
3231,67487
3232,78206
3233,3328
3234,11503
3235,1285
3236,69496
3237,55474
3238,30407
3239,40968
3240,77154
3241,79122
3242,95961
3243,84701
3244,9614
3245,4814
3246,60881
3247,90237
3248,15755
3249,57423
3250,23781
3251,4509
3252,81727
3253,82735
3254,90937
3255,42796
3256,67258
3257,10168
3258,857
3259,70663
3260,6741
3261,88251
3262,30388
3263,18580
3264,4197
3265,1167
3266,28701
3267,52502
3268,34335
3269,93768
3270,21243
3271,69704
3272,34302
3273,5990
3274,67363
3275,33330
3276,58297
3277,2860
3278,31403
3279,36318
3280,66249
3281,39022
3282,81666
3283,84379
3284,65317
3285,65994
3286,65967
3287,61890
3288,74897
3289,26234
3290,21127
3291,54659
3292,12886
3293,74451
3294,65705
3295,5479
3296,88874
3297,41970
3298,39858
3299,32409
3300,83664
3301,59254
3302,58933
3303,8976
3304,44136
3305,89767
3306,65980
3307,59426
3308,96535
3309,59969
3310,1361
3311,17915
3312,67989
3313,61573
3314,21261
3315,77423
3316,92726
3317,10927
3318,95614
3319,85459
3320,45364
3321,81021
3322,6504
3323,61201
3324,5934
3325,48554
3326,63239
3327,86605
3328,32504
3329,62593
3330,64282
3331,7090
3332,22036
3333,51007
3334,86076
3335,67931
3336,87300
3337,86136
3338,31016
3339,30219
3340,29741
3341,77831
3342,26328
3343,15922
3344,77131
3345,97415
3346,125
3347,2265
3348,78726
3349,60775
3350,23633
3351,37907
3352,57653
3353,26064
3354,45093
3355,72821
3356,62011
3357,24704
3358,62294
3359,49281
3360,58552
3361,80199
3362,43830
3363,59705
3364,10997
3365,46721
3366,94042
3367,88110
3368,74730
3369,84409
3370,58705
3371,23472
3372,26282
3373,46303
3374,49676
3375,26568
3376,62519
3377,32567
3378,15726
3379,56332
3380,67388
3381,85545
3382,78427
3383,62369
3384,19209
3385,77830
3386,24267
3387,52531
3388,56667
3389,43194
3390,40390
3391,55851
3392,61149
3393,62471
3394,68731
3395,80752
3396,75959
3397,87177
3398,60959
3399,46803
3400,88686
3401,82391
3402,11340
3403,66357
3404,19270
3405,58631
3406,59398
3407,97545
3408,39962
3409,74666
3410,32021
3411,5239
3412,44171
3413,19657
3414,66448
3415,7237
3416,6388
3417,24356
3418,17914
3419,97177
3420,80796
3421,66117
3422,12345
3423,31689
3424,83641
3425,28674
3426,50513
3427,56193
3428,19133
3429,2516
3430,59885
3431,51900
3432,73095
3433,27354
3434,30215
3435,50610
3436,18644
3437,79350
3438,84521
3439,47966
3440,74709
3441,89119
3442,78047
3443,82581
3444,58605
3445,10194
3446,74225
3447,79265
3448,51439
3449,56658
3450,89428
3451,74023
3452,23078
3453,51327
3454,87478
3455,20425
3456,16762
3457,88034
3458,10564
3459,84613
3460,23147
3461,73277
3462,91730
3463,552
3464,84559
3465,73372
3466,30261
3467,4317
3468,54316
3469,17971
3470,56591
3471,22951
3472,93434
3473,93782
3474,67410
3475,76198
3476,1953
3477,2369
3478,60888
3479,38218
3480,68077
3481,38505
3482,19861
3483,25773
3484,73597
3485,52155
3486,18301
3487,49445
3488,37806
3489,14138
3490,92791
3491,10288
3492,1686
3493,64180
3494,81665
3495,62001
3496,53796
3497,96946
3498,57273
3499,85854
3500,32778
3501,2821
3502,69225
3503,63572
3504,93537
3505,29426
3506,11862
3507,63652
3508,55770
3509,69594
3510,3645
3511,94124
3512,65240
3513,71502
3514,61224
3515,35288
3516,44377
3517,93780
3518,89381
3519,82825
3520,26318
3521,18670
3522,79796
3523,8778
3524,41258
3525,30684
3526,7554
3527,19514
3528,45058
3529,74195
3530,55846
3531,5537
3532,45333
3533,52446
3534,33636
3535,9838
3536,15127
3537,1992
3538,15653
3539,9808
3540,6927
3541,53240
3542,61319
3543,6425
3544,62968
3545,51069
3546,89195
3547,48224
3548,21239
3549,5427
3550,36380
3551,85663
3552,22786
3553,71851
3554,91341
3555,47755
3556,27128
3557,87410
3558,96207
3559,21095
3560,17564
3561,43663
3562,55139
3563,30043
3564,58492
3565,51770
3566,16842
3567,49919
3568,3184
3569,83949
3570,1257
3571,82856
3572,75915
3573,49700
3574,77159
3575,85396
3576,5252
3577,80804
3578,24462
3579,2292
3580,10932
3581,46683
3582,57009
3583,93871
3584,13317
3585,93750
3586,54933
3587,54981
3588,49401
3589,20605
3590,17517
3591,9853
3592,15200
3593,12347
3594,22538
3595,25765
3596,33412
3597,64219
3598,63170
3599,82509
3600,73877
3601,68211
3602,56433
3603,69260
3604,66530
3605,79993
3606,74
3607,62037
3608,88555
3609,3063
3610,30892
3611,15504
3612,35666
3613,34252
3614,11232
3615,22273
3616,50028
3617,30994
3618,3692
3619,94736
3620,7099
3621,77627
3622,62893
3623,50537
3624,72234
3625,21212
3626,76643
3627,14672
3628,36946
3629,63085
3630,71893
3631,36642
3632,32288
3633,76550
3634,76658
3635,95740
3636,59894
3637,71283
3638,89807
3639,50404
3640,19912
3641,87396
3642,56427
3643,70752
3644,45235
3645,35143
3646,42071
3647,66963
3648,13287
3649,35402
3650,27669
3651,2514
3652,32152
3653,55036
3654,59219
3655,9653
3656,89525
3657,60948
3658,62182
3659,26515
3660,22120
3661,10150
3662,9851
3663,56152
3664,71008
3665,84145
3666,48080
3667,39061
3668,859
3669,21387
3670,14546
3671,5465
3672,27367
3673,23156
3674,25629
3675,44261
3676,75634
3677,68798
3678,17241
3679,36793
3680,22030
3681,37134
3682,91979
3683,35801
3684,56306
3685,38054
3686,3881
3687,73054
3688,68254
3689,11048
3690,1769
3691,91240
3692,36826
3693,29096
3694,46899
3695,51374
3696,52438
3697,46978
3698,19217
3699,82146
3700,62894
3701,34496
3702,52442
3703,13627
3704,3393
3705,46726
3706,35275
3707,48704
3708,74820
3709,29021
3710,6627
3711,97396
3712,43074
3713,92714
3714,91545
3715,13397
3716,92097
3717,93671
3718,80156
3719,56651
3720,31392
3721,4533
3722,79748
3723,979
3724,94495
3725,34476
3726,96620
3727,59292
3728,40268
3729,40291
3730,88518
3731,20812
3732,62861
3733,6409
3734,73397
3735,56291
3736,69783
3737,925
3738,88276
3739,60690
3740,9783
3741,41995
3742,78085
3743,86204
3744,65389
3745,18273
3746,85382
3747,86743
3748,43095
3749,64528
3750,1118
3751,93981
3752,3261
3753,63737
3754,72897
3755,62140
3756,28710
3757,38382
3758,95206
3759,55983
3760,19315
3761,20880
3762,95091
3763,5084
3764,44694
3765,27833
3766,55556
3767,64888
3768,14942
3769,25389
3770,49252
3771,84373
3772,85858
3773,28970
3774,82181
3775,1476
3776,8920
3777,1617
3778,39432
3779,78450
3780,42029
3781,48302
3782,9146
3783,21012
3784,40897
3785,56253
3786,30853
3787,42888
3788,25447
3789,37772
3790,88342
3791,46613
3792,60350
3793,94535
3794,20486
3795,87601
3796,9392
3797,24939
3798,17638
3799,46460
3800,89869
3801,18102
3802,42624
3803,52917
3804,90381
3805,50363
3806,61992
3807,10778
3808,90993
3809,48696
3810,79181
3811,97544
3812,83632
3813,72643
3814,55920
3815,36833
3816,29941
3817,86113
3818,67191
3819,48677
3820,50850
3821,11888
3822,20399
3823,74651
3824,74622
3825,39787
3826,93746
3827,14777
3828,6295
3829,1303
3830,57463
3831,88753
3832,19200
3833,54964
3834,83178
3835,51274
3836,35608
3837,37377
3838,23051
3839,17782
3840,74483
3841,4526
3842,5075
3843,1501
3844,13752
3845,45782
3846,29668
3847,91015
3848,30204
3849,81428
3850,65471
3851,36510
3852,77437
3853,3104
3854,56945
3855,48140
3856,7835
3857,63337
3858,88390
3859,82770
3860,58282
3861,22096
3862,60947
3863,44164
3864,11412
3865,2636
3866,33431
3867,95111
3868,43769
3869,47642
3870,73610
3871,64099
3872,57680
3873,21714
3874,23418
3875,62611
3876,9937
3877,86266
3878,60798
3879,24960
3880,72253
3881,72269
3882,63915
3883,87553
3884,20563
3885,71098
3886,62249
3887,13020
3888,62849
3889,82267
3890,4817
3891,50135
3892,80306
3893,36932
3894,74543
3895,23273
3896,32808
3897,4482
3898,50670
3899,83341
3900,51180
3901,95464
3902,13490
3903,12333
3904,44605
3905,3561
3906,48917
3907,15162
3908,42338
3909,59044
3910,86075
3911,71954
3912,69098
3913,88593
3914,30412
3915,46206
3916,64453
3917,33666
3918,36385
3919,78312
3920,10445
3921,2438
3922,75063
3923,28551
3924,63754
3925,58962
3926,88311
3927,92725
3928,61859
3929,93591
3930,9664
3931,30973
3932,7693
3933,65916
3934,24586
3935,90274
3936,91873
3937,79600
3938,64106
3939,65184
3940,3553
3941,25057
3942,17452
3943,42628
3944,19442
3945,69791
3946,31682
3947,60806
3948,44470
3949,46986
3950,20373
3951,12601
3952,63076
3953,82344
3954,85393
3955,51382
3956,54568
3957,52866
3958,28817
3959,57730
3960,4702
3961,55093
3962,33802
3963,94978
3964,53947
3965,77160
3966,14844
3967,24068
3968,13479
3969,9203
3970,44728
3971,19112
3972,69959
3973,69
3974,39503
3975,82545
3976,53515
3977,63534
3978,95286
3979,29869
3980,37410
3981,27277
3982,57871
3983,46881
3984,82405
3985,84945
3986,8551
3987,87223
3988,86079
3989,55593
3990,12048
3991,84215
3992,74611
3993,25437
3994,64022
3995,29232
3996,34956
3997,65077
3998,49956
3999,45186
4000,73630
4001,54834
4002,33897
4003,16037
4004,39453
4005,16342
4006,95126
4007,83484
4008,21197
4009,11920
4010,88423
4011,34437
4012,42900
4013,81222
4014,88166
4015,57953
4016,54197
4017,38072
4018,39156
4019,5153
4020,22164
4021,49167
4022,13995
4023,55448
4024,60604
4025,43785
4026,97500
4027,97079
4028,53425
4029,88437
4030,73188
4031,47197
4032,18688
4033,41780
4034,22516
4035,48416
4036,54978
4037,61786
4038,27394
4039,37599
4040,81982
4041,18309
4042,62674
4043,18540
4044,27397
4045,46096
4046,70978
4047,12752
4048,37553
4049,6199
4050,68666
4051,97318
4052,65188
4053,73798
4054,73784
4055,52840
4056,12005
4057,18198
4058,60334
4059,38400
4060,45294
4061,76115
4062,86545
4063,93660
4064,30753
4065,44309
4066,38073
4067,58848
4068,79273
4069,23684
4070,87869
4071,61634
4072,57959
4073,78613
4074,75534
4075,23443
4076,8448
4077,15238
4078,58783
4079,64715
4080,43774
4081,89452
4082,13505
4083,72803
4084,76376
4085,45426
4086,83659
4087,8127
4088,89175
4089,57683
4090,54340
4091,466
4092,77549
4093,49026
4094,85391
4095,28997
4096,2984
4097,69251
4098,42535
4099,69977
4100,24782
4101,43690
4102,5935
4103,40420
4104,56609
4105,22483
4106,51789
4107,77351
4108,51305
4109,22773
4110,36638
4111,32770
4112,4339
4113,58348
4114,37636
4115,25677
4116,82407
4117,10764
4118,69407
4119,26578
4120,12737
4121,96340
4122,57575
4123,22165
4124,60127
4125,2200
4126,17909
4127,0
4128,18629
4129,21294
4130,90081
4131,85235
4132,25362
4133,93360
4134,23857
4135,90989
4136,43225
4137,38781
4138,20310
4139,25786
4140,85936
4141,95826
4142,80038
4143,73712
4144,19489
4145,78963
4146,85638
4147,53913
4148,29390
4149,90518
4150,96953
4151,9201
4152,87944
4153,39806
4154,20805
4155,9498
4156,54246
4157,58937
4158,65180
4159,79827
4160,48308
4161,82409
4162,30881
4163,49218
4164,67926
4165,76092
4166,17139
4167,22039
4168,81536
4169,18457
4170,4209
4171,60915
4172,52728
4173,45680
4174,46685
4175,78300
4176,81140
4177,20893
4178,13419
4179,28862
4180,34579
4181,61935
4182,60757
4183,65577
4184,56706
4185,77917
4186,86974
4187,27618
4188,64725
4189,18756
4190,34262
4191,55858
4192,25485
4193,89188
4194,2210
4195,40235
4196,97319
4197,41477
4198,83544
4199,48553
4200,93580
4201,3717
4202,92789
4203,18393
4204,85847
4205,22352
4206,68505
4207,69092
4208,51769
4209,47573
4210,32356
4211,48523
4212,37330
4213,56975
4214,72388
4215,93435
4216,56053
4217,66565
4218,81326
4219,53514
4220,71970
4221,9021
4222,96564
4223,67550
4224,52145
4225,64827
4226,74340
4227,90845
4228,7131
4229,48389
4230,49035
4231,6222
4232,1129
4233,73794
4234,95205
