Id,Predicted
2996,4
2997,2
2998,4
2999,0
3000,0
3001,3
3002,0
3003,3
3004,4
3005,4
3006,0
3007,0
3008,0
3009,0
3010,4
3011,1
3012,1
3013,3
3014,0
3015,1
3016,4
3017,0
3018,2
3019,1
3020,0
3021,3
3022,2
3023,3
3024,2
3025,0
3026,4
3027,2
3028,3
3029,1
3030,3
3031,4
3032,2
3033,3
3034,0
3035,0
3036,4
3037,4
3038,2
3039,2
3040,1
3041,2
3042,2
3043,4
3044,0
3045,3
3046,2
3047,2
3048,0
3049,1
3050,4
3051,3
3052,4
3053,4
3054,3
3055,1
3056,0
3057,2
3058,4
3059,2
3060,1
3061,2
3062,3
3063,4
3064,0
3065,1
3066,4
3067,1
3068,2
3069,3
3070,0
3071,3
3072,4
3073,1
3074,2
3075,1
3076,4
3077,1
3078,3
3079,2
3080,2
3081,4
3082,1
3083,4
3084,3
3085,1
3086,0
3087,2
3088,1
3089,4
3090,2
3091,4
3092,3
3093,0
3094,1
3095,3
3096,2
3097,4
3098,2
3099,4
3100,1
3101,2
3102,0
3103,2
3104,2
3105,4
3106,4
3107,2
3108,1
3109,3
3110,4
3111,4
3112,2
3113,1
3114,2
3115,4
3116,0
3117,3
3118,0
3119,4
3120,2
3121,2
3122,1
3123,2
3124,2
3125,4
3126,4
3127,2
3128,0
3129,0
3130,4
3131,3
3132,1
3133,1
3134,0
3135,1
3136,3
3137,2
3138,3
3139,1
3140,0
3141,0
3142,4
3143,2
3144,2
3145,2
3146,0
3147,3
3148,0
3149,2
3150,1
3151,1
3152,2
3153,2
3154,4
3155,3
3156,0
3157,4
3158,4
3159,4
3160,2
3161,2
3162,0
3163,1
3164,4
3165,4
3166,1
3167,4
3168,1
3169,2
3170,3
3171,3
3172,4
3173,2
3174,4
3175,0
3176,1
3177,4
3178,3
3179,3
3180,3
3181,2
3182,0
3183,2
3184,4
3185,4
3186,1
3187,3
3188,2
3189,3
3190,4
3191,0
3192,0
3193,2
3194,2
3195,3
3196,0
3197,3
3198,1
3199,2
3200,2
3201,3
3202,0
3203,2
3204,3
3205,1
3206,0
3207,4
3208,2
3209,3
3210,3
3211,2
3212,3
3213,0
3214,0
3215,4
3216,2
3217,1
3218,3
3219,1
3220,2
3221,1
3222,3
3223,4
3224,4
3225,2
3226,3
3227,2
3228,2
3229,0
3230,3
3231,1
3232,2
3233,3
3234,4
3235,4
3236,0
3237,2
3238,4
3239,2
3240,1
3241,0
3242,2
3243,4
3244,0
3245,1
3246,1
3247,4
3248,3
3249,4
3250,4
3251,2
3252,1
3253,1
3254,3
3255,4
3256,3
3257,2
3258,3
3259,3
3260,4
3261,4
3262,4
3263,4
3264,4
3265,0
3266,4
3267,4
3268,3
3269,3
3270,4
3271,2
3272,0
3273,1
3274,2
3275,0
3276,3
3277,4
3278,4
3279,4
3280,4
3281,4
3282,3
3283,1
3284,4
3285,1
3286,2
3287,2
3288,0
3289,0
3290,2
3291,4
3292,3
3293,2
3294,0
3295,2
3296,4
3297,3
3298,3
3299,2
3300,2
3301,4
3302,4
3303,4
3304,0
3305,2
3306,2
3307,0
3308,2
3309,1
3310,0
3311,4
3312,2
3313,3
3314,3
3315,0
3316,4
3317,2
3318,4
3319,1
3320,3
3321,4
3322,2
3323,3
3324,3
3325,1
3326,3
3327,0
3328,1
3329,4
3330,3
3331,2
3332,2
3333,2
3334,4
3335,4
3336,2
3337,2
3338,3
3339,1
3340,4
3341,2
3342,1
3343,4
3344,0
3345,2
3346,0
3347,0
3348,3
3349,2
3350,3
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,2
3358,0
3359,4
3360,3
3361,1
3362,0
3363,4
3364,0
3365,4
3366,4
3367,1
3368,3
3369,2
3370,2
3371,3
3372,2
3373,4
3374,2
3375,0
3376,0
3377,2
3378,3
3379,0
3380,0
3381,2
3382,2
3383,4
3384,2
3385,3
3386,2
3387,4
3388,0
3389,1
3390,0
3391,2
3392,3
3393,2
3394,4
3395,3
3396,3
3397,3
3398,2
3399,4
3400,1
3401,0
3402,3
3403,2
3404,1
3405,2
3406,4
3407,4
3408,4
3409,3
3410,0
3411,2
3412,4
3413,2
3414,0
3415,2
3416,3
3417,2
3418,2
3419,4
3420,3
3421,4
3422,4
3423,0
3424,2
3425,2
3426,0
3427,3
3428,4
3429,2
3430,0
3431,1
3432,4
3433,3
3434,1
3435,1
3436,4
3437,4
3438,1
3439,3
3440,2
3441,1
3442,1
3443,1
3444,0
3445,4
3446,4
3447,2
3448,1
3449,2
3450,2
3451,4
3452,1
3453,2
3454,4
3455,4
3456,2
3457,0
3458,0
3459,3
3460,1
3461,4
3462,0
3463,2
3464,4
3465,4
3466,2
3467,0
3468,2
3469,2
3470,0
3471,2
3472,3
3473,1
3474,4
3475,2
3476,4
3477,3
3478,2
3479,1
3480,2
3481,4
3482,0
3483,4
3484,0
3485,3
3486,1
3487,2
3488,2
3489,2
3490,4
3491,1
3492,4
3493,4
3494,3
3495,2
3496,0
3497,4
3498,4
3499,2
3500,2
3501,2
3502,2
3503,1
3504,0
3505,2
3506,2
3507,2
3508,4
3509,3
3510,3
3511,4
3512,4
3513,3
3514,0
3515,1
3516,3
3517,2
3518,1
3519,1
3520,2
3521,3
3522,2
3523,1
3524,0
3525,2
3526,2
3527,2
3528,4
3529,0
3530,2
3531,4
3532,2
3533,2
3534,3
3535,4
3536,1
3537,3
3538,1
3539,0
3540,4
3541,0
3542,0
3543,4
3544,4
3545,4
3546,2
3547,2
3548,2
3549,2
3550,3
3551,0
3552,0
3553,2
3554,0
3555,4
3556,4
3557,3
3558,0
3559,3
3560,2
3561,0
3562,4
3563,0
3564,2
3565,3
3566,4
3567,2
3568,3
3569,0
3570,0
3571,4
3572,1
3573,3
3574,4
3575,3
3576,1
3577,2
3578,3
3579,0
3580,1
3581,2
3582,1
3583,1
3584,0
3585,3
3586,0
3587,4
3588,3
3589,0
3590,4
3591,0
3592,3
3593,1
3594,4
3595,2
3596,3
3597,1
3598,0
3599,3
3600,2
3601,3
3602,0
3603,3
3604,0
3605,3
3606,2
3607,0
3608,2
3609,3
3610,3
3611,0
3612,4
3613,3
3614,4
3615,2
3616,2
3617,4
3618,1
3619,2
3620,3
3621,0
3622,0
3623,0
3624,4
3625,4
3626,4
3627,4
3628,0
3629,1
3630,1
3631,0
3632,2
3633,4
3634,3
3635,4
3636,2
3637,4
3638,3
3639,1
3640,0
3641,2
3642,3
3643,4
3644,4
3645,0
3646,4
3647,3
3648,3
3649,1
3650,4
3651,1
3652,0
3653,4
3654,4
3655,3
3656,2
3657,0
3658,0
3659,2
3660,3
3661,0
3662,1
3663,3
3664,2
3665,0
3666,2
3667,4
3668,1
3669,0
3670,3
3671,0
3672,1
3673,1
3674,3
3675,0
3676,1
3677,4
3678,3
3679,4
3680,0
3681,1
3682,4
3683,3
3684,0
3685,3
3686,2
3687,4
3688,0
3689,4
3690,4
3691,0
3692,2
3693,4
3694,2
3695,0
3696,0
3697,0
3698,3
3699,1
3700,3
3701,0
3702,2
3703,0
3704,0
3705,4
3706,0
3707,4
3708,3
3709,4
3710,0
3711,3
3712,4
3713,2
3714,1
3715,1
3716,1
3717,2
3718,1
3719,1
3720,4
3721,2
3722,3
3723,3
3724,0
3725,3
3726,2
3727,4
3728,3
3729,4
3730,4
3731,2
3732,0
3733,2
3734,3
3735,3
3736,0
3737,1
3738,4
3739,4
3740,1
3741,4
3742,1
3743,0
3744,4
3745,2
3746,4
3747,1
3748,3
3749,3
3750,2
3751,2
3752,4
3753,0
3754,2
3755,3
3756,2
3757,1
3758,0
3759,0
3760,0
3761,4
3762,4
3763,1
3764,1
3765,4
3766,2
3767,2
3768,0
3769,3
3770,0
3771,4
3772,1
3773,4
3774,2
3775,4
3776,1
3777,2
3778,4
3779,4
3780,2
3781,3
3782,1
3783,3
3784,3
3785,1
3786,0
3787,1
3788,3
3789,1
3790,2
3791,3
3792,1
3793,0
3794,0
3795,2
3796,3
3797,2
3798,4
3799,3
3800,3
3801,3
3802,3
3803,0
3804,1
3805,4
3806,4
3807,0
3808,0
3809,2
3810,3
3811,4
3812,4
3813,4
3814,3
3815,2
3816,3
3817,1
3818,1
3819,0
3820,2
3821,1
3822,3
3823,4
3824,0
3825,1
3826,4
3827,4
3828,0
3829,4
3830,3
3831,2
3832,4
3833,4
3834,3
3835,4
3836,1
3837,4
3838,2
3839,1
3840,0
3841,3
3842,4
3843,0
3844,0
3845,0
3846,0
3847,4
3848,4
3849,0
3850,4
3851,4
3852,0
3853,3
3854,3
3855,2
3856,1
3857,4
3858,1
3859,4
3860,0
3861,4
3862,3
3863,3
3864,3
3865,4
3866,2
3867,3
3868,0
3869,0
3870,4
3871,3
3872,3
3873,1
3874,3
3875,1
3876,1
3877,4
3878,1
3879,2
3880,0
3881,4
3882,2
3883,4
3884,3
3885,2
3886,1
3887,1
3888,0
3889,4
3890,1
3891,1
3892,1
3893,2
3894,4
3895,1
3896,1
3897,4
3898,2
3899,0
3900,0
3901,4
3902,1
3903,4
3904,2
3905,2
3906,2
3907,3
3908,1
3909,1
3910,2
3911,4
3912,0
3913,0
3914,4
3915,3
3916,1
3917,0
3918,1
3919,3
3920,0
3921,3
3922,2
3923,0
3924,0
3925,1
3926,1
3927,4
3928,3
3929,2
3930,0
3931,4
3932,3
3933,3
3934,3
3935,4
3936,4
3937,2
3938,4
3939,3
3940,0
3941,1
3942,1
3943,2
3944,2
3945,2
3946,4
3947,1
3948,1
3949,2
3950,4
3951,2
3952,0
3953,0
3954,4
3955,3
3956,1
3957,2
3958,1
3959,2
3960,2
3961,1
3962,2
3963,1
3964,3
3965,0
3966,4
3967,3
3968,0
3969,4
3970,1
3971,4
3972,4
3973,3
3974,2
3975,4
3976,2
3977,2
3978,2
3979,0
3980,4
3981,4
3982,2
3983,1
3984,3
3985,3
3986,0
3987,4
3988,0
3989,2
3990,4
3991,1
3992,2
3993,4
3994,4
3995,2
3996,2
3997,0
3998,4
3999,4
4000,3
4001,1
4002,4
4003,4
4004,0
4005,1
4006,1
4007,4
4008,2
4009,4
4010,1
4011,3
4012,1
4013,3
4014,0
4015,1
4016,4
4017,4
4018,1
4019,4
4020,0
4021,2
4022,4
4023,3
4024,3
4025,2
4026,3
4027,4
4028,2
4029,1
4030,0
4031,2
4032,4
4033,0
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,4
4041,3
4042,0
4043,2
4044,0
4045,1
4046,4
4047,1
4048,4
4049,3
4050,4
4051,0
4052,2
4053,3
4054,2
4055,3
4056,4
4057,4
4058,4
4059,3
4060,2
4061,4
4062,1
4063,1
4064,0
4065,2
4066,2
4067,2
4068,0
4069,1
4070,3
4071,0
4072,0
4073,1
4074,3
4075,2
4076,3
4077,2
4078,1
4079,2
4080,4
4081,3
4082,3
4083,4
4084,1
4085,3
4086,3
4087,4
4088,4
4089,1
4090,2
4091,1
4092,3
4093,4
4094,4
4095,0
4096,2
4097,2
4098,3
4099,0
4100,4
4101,4
4102,2
4103,0
4104,4
4105,1
4106,2
4107,1
4108,1
4109,0
4110,0
4111,2
4112,3
4113,4
4114,3
4115,4
4116,3
4117,3
4118,4
4119,2
4120,1
4121,3
4122,0
4123,3
4124,2
4125,3
4126,4
4127,2
4128,0
4129,4
4130,4
4131,4
4132,1
4133,4
4134,0
4135,0
4136,3
4137,4
4138,4
4139,3
4140,3
4141,1
4142,0
4143,0
4144,2
4145,2
4146,0
4147,4
4148,1
4149,2
4150,0
4151,4
4152,2
4153,4
4154,4
4155,4
4156,1
4157,2
4158,0
4159,3
4160,0
4161,4
4162,3
4163,4
4164,4
4165,2
4166,0
4167,3
4168,3
4169,1
4170,1
4171,4
4172,1
4173,2
4174,2
4175,3
4176,4
4177,4
4178,4
4179,0
4180,0
4181,3
4182,3
4183,1
4184,0
4185,4
4186,1
4187,0
4188,0
4189,4
4190,1
4191,1
4192,1
4193,2
4194,3
4195,0
4196,1
4197,2
4198,3
4199,2
4200,2
4201,2
4202,2
4203,3
4204,4
4205,3
4206,0
4207,3
4208,1
4209,3
4210,0
4211,0
4212,0
4213,3
4214,2
4215,2
4216,2
4217,1
4218,2
4219,1
4220,3
4221,4
4222,2
4223,4
4224,3
4225,0
4226,3
4227,4
4228,3
4229,0
4230,4
4231,2
4232,4
4233,1
4234,1
4235,4
4236,3
4237,4
4238,0
4239,0
4240,2
4241,1
4242,3
4243,4
4244,3
4245,4
4246,1
4247,3
4248,1
4249,2
4250,3
4251,3
4252,0
4253,1
4254,2
4255,0
4256,0
4257,1
4258,3
4259,3
4260,2
4261,1
4262,4
4263,1
4264,2
4265,3
4266,3
4267,1
4268,1
4269,3
4270,1
4271,2
4272,3
4273,1
4274,2
4275,1
4276,0
4277,2
4278,3
4279,4
4280,4
4281,3
4282,4
4283,2
4284,0
4285,0
4286,4
4287,2
4288,3
4289,1
4290,3
4291,4
4292,3
4293,1
4294,1
4295,2
4296,3
4297,2
4298,4
4299,0
4300,0
4301,1
4302,2
4303,3
4304,4
4305,1
4306,4
4307,2
4308,3
4309,0
4310,4
4311,0
4312,3
4313,4
4314,2
4315,0
4316,4
4317,1
4318,2
4319,2
4320,1
4321,3
4322,4
4323,4
4324,4
4325,0
4326,3
4327,1
4328,0
4329,1
4330,3
4331,1
4332,4
4333,0
4334,0
4335,4
4336,1
4337,4
4338,2
4339,3
4340,2
4341,3
4342,3
4343,4
4344,4
4345,3
4346,3
4347,0
4348,4
4349,0
4350,4
4351,3
4352,1
4353,1
4354,1
4355,4
4356,3
4357,4
4358,0
4359,2
4360,2
4361,0
4362,0
4363,1
4364,2
4365,1
4366,3
4367,2
4368,0
4369,4
4370,4
4371,4
4372,3
4373,0
4374,4
4375,0
4376,2
4377,2
4378,1
4379,0
4380,2
4381,1
4382,3
4383,2
4384,2
4385,2
4386,2
4387,4
4388,3
4389,1
4390,3
4391,4
4392,4
4393,0
4394,4
4395,3
4396,4
4397,1
4398,1
4399,4
4400,0
4401,3
4402,0
4403,2
4404,2
4405,3
4406,3
4407,4
4408,1
4409,2
4410,2
4411,3
4412,0
4413,3
4414,0
4415,2
4416,2
4417,4
4418,2
4419,2
4420,4
4421,3
4422,2
4423,0
4424,3
4425,0
4426,3
4427,3
4428,2
4429,4
4430,4
4431,1
4432,0
4433,1
4434,4
4435,3
4436,2
4437,1
4438,4
4439,3
4440,3
4441,3
4442,1
4443,0
4444,4
4445,0
4446,2
4447,2
4448,2
4449,2
4450,2
4451,3
4452,2
4453,1
4454,1
4455,3
4456,4
4457,3
4458,4
4459,3
4460,2
4461,2
4462,3
4463,0
4464,2
4465,0
4466,4
4467,3
4468,0
4469,0
4470,3
4471,2
4472,2
4473,4
4474,0
4475,1
4476,4
4477,4
4478,0
4479,3
4480,0
4481,4
4482,4
4483,4
4484,2
4485,0
4486,3
4487,2
4488,0
4489,3
4490,2
4491,1
4492,4
4493,0
4494,1
4495,0
4496,4
4497,4
4498,0
4499,4
4500,1
4501,1
4502,1
4503,2
4504,1
4505,3
4506,0
4507,4
4508,1
4509,4
4510,4
4511,2
4512,1
4513,0
4514,4
4515,1
4516,0
4517,2
4518,2
4519,4
4520,0
4521,0
4522,3
4523,1
4524,1
4525,4
4526,3
4527,2
4528,3
4529,3
4530,0
4531,4
4532,4
4533,2
4534,0
4535,3
4536,4
4537,4
4538,3
4539,4
4540,0
4541,2
4542,0
4543,2
4544,0
4545,4
4546,4
4547,1
4548,4
4549,0
4550,2
4551,4
4552,1
4553,2
4554,2
4555,3
4556,4
4557,3
4558,3
4559,3
4560,4
4561,0
4562,1
4563,3
4564,0
4565,2
4566,2
4567,3
4568,1
4569,1
4570,2
4571,1
4572,2
4573,3
4574,4
4575,3
4576,3
4577,2
4578,3
4579,2
4580,3
4581,3
4582,3
4583,0
4584,0
4585,2
4586,3
4587,4
4588,2
4589,3
4590,2
4591,2
4592,2
4593,1
4594,3
4595,0
4596,2
4597,4
4598,2
4599,4
4600,3
4601,1
4602,4
4603,1
4604,4
4605,4
4606,2
4607,0
4608,1
4609,2
4610,2
4611,0
4612,1
4613,2
4614,4
4615,0
4616,1
4617,1
4618,1
4619,2
4620,4
4621,4
4622,0
4623,2
4624,4
4625,0
4626,2
4627,2
4628,0
4629,4
4630,2
4631,0
4632,0
4633,0
4634,1
4635,2
4636,4
4637,2
4638,4
4639,4
4640,4
4641,0
4642,1
4643,0
4644,3
4645,0
4646,3
4647,3
4648,0
4649,0
4650,4
4651,4
4652,0
4653,4
4654,2
4655,3
4656,2
4657,2
4658,4
4659,1
4660,2
4661,0
4662,2
4663,4
4664,0
4665,0
4666,2
4667,1
4668,0
4669,2
4670,4
4671,4
4672,0
4673,0
4674,0
4675,3
4676,0
4677,3
4678,4
4679,4
4680,1
4681,4
4682,2
4683,3
4684,4
4685,4
4686,3
4687,1
4688,3
4689,0
4690,1
4691,2
4692,0
4693,1
4694,2
4695,4
4696,1
4697,0
4698,0
4699,4
4700,4
4701,3
4702,4
4703,3
4704,3
4705,0
4706,4
4707,2
4708,3
4709,3
4710,3
4711,1
4712,3
4713,1
4714,2
4715,2
4716,0
4717,4
4718,4
4719,4
4720,1
4721,2
4722,4
4723,1
4724,0
4725,4
4726,0
4727,3
4728,2
4729,3
4730,0
4731,0
4732,3
4733,3
4734,2
4735,1
4736,3
4737,4
4738,1
4739,1
4740,3
4741,3
4742,3
4743,2
4744,3
4745,4
4746,0
4747,0
4748,2
4749,4
4750,3
4751,2
4752,2
4753,4
4754,2
4755,0
4756,4
4757,1
4758,4
4759,3
4760,2
4761,0
4762,3
4763,4
4764,0
4765,2
4766,1
4767,3
4768,0
4769,2
4770,4
4771,4
4772,4
4773,2
4774,4
4775,2
4776,0
4777,0
4778,0
4779,0
4780,0
4781,2
4782,3
4783,4
4784,2
4785,0
4786,4
4787,2
4788,4
4789,3
4790,2
4791,3
4792,4
4793,4
4794,3
4795,1
4796,1
4797,0
4798,2
4799,3
4800,0
4801,2
4802,3
4803,3
4804,3
4805,0
4806,2
4807,2
4808,2
4809,4
4810,0
4811,2
4812,2
4813,2
4814,2
4815,0
4816,2
4817,3
4818,2
4819,0
4820,3
4821,1
4822,1
4823,1
4824,1
4825,3
4826,2
4827,3
4828,3
4829,4
4830,1
4831,3
4832,2
4833,4
4834,4
4835,2
4836,3
4837,0
4838,3
4839,0
4840,0
4841,2
4842,3
4843,4
4844,2
4845,2
4846,0
4847,0
4848,3
4849,3
4850,4
4851,2
4852,3
4853,2
4854,2
4855,4
4856,4
4857,2
4858,0
4859,1
4860,3
4861,2
4862,3
4863,3
4864,2
4865,2
4866,1
4867,2
4868,4
4869,0
4870,4
4871,2
4872,0
4873,4
4874,2
4875,4
4876,0
4877,1
4878,4
4879,4
4880,2
4881,3
4882,0
4883,3
4884,0
4885,4
4886,1
4887,3
4888,3
4889,1
4890,3
4891,1
4892,2
4893,1
4894,1
4895,2
4896,0
4897,2
4898,4
4899,0
4900,1
4901,0
4902,0
4903,3
4904,2
4905,3
4906,4
4907,0
4908,4
4909,4
4910,2
4911,2
4912,1
4913,2
4914,4
4915,3
4916,1
4917,4
4918,1
4919,3
4920,1
4921,2
4922,3
4923,1
4924,4
4925,3
4926,1
4927,3
4928,3
4929,4
4930,3
4931,3
4932,1
4933,3
4934,1
4935,0
4936,2
4937,4
4938,0
4939,4
4940,3
4941,2
4942,3
4943,2
4944,0
4945,2
4946,1
4947,4
4948,3
4949,0
4950,2
4951,2
4952,3
4953,4
4954,0
4955,3
4956,4
4957,1
4958,2
4959,1
4960,0
4961,2
4962,1
4963,1
4964,0
4965,4
4966,4
4967,4
4968,1
4969,4
4970,3
4971,0
4972,0
4973,3
4974,3
4975,0
4976,2
4977,3
4978,3
4979,2
4980,1
4981,0
4982,1
4983,3
4984,3
4985,3
4986,4
4987,2
4988,2
4989,2
4990,2
4991,3
4992,4
4993,3
4994,0
4995,4
4996,2
4997,2
4998,4
4999,4
5000,0
5001,4
5002,4
5003,1
5004,3
5005,3
5006,3
5007,4
5008,1
5009,2
5010,2
5011,0
5012,2
5013,3
5014,1
5015,3
5016,2
5017,2
5018,4
5019,4
5020,4
5021,4
5022,1
5023,2
5024,0
5025,2
5026,0
5027,4
5028,1
5029,0
5030,0
5031,2
5032,2
5033,4
5034,2
5035,3
5036,4
5037,4
5038,0
5039,4
5040,2
5041,0
5042,1
5043,2
5044,1
5045,0
5046,4
5047,0
5048,3
5049,1
5050,4
5051,4
5052,4
5053,2
5054,3
5055,4
5056,4
5057,4
5058,0
5059,0
5060,1
5061,2
5062,1
5063,4
5064,3
5065,0
5066,1
5067,4
5068,4
5069,1
5070,2
5071,4
5072,2
5073,3
5074,3
5075,2
5076,4
5077,2
5078,2
5079,1
5080,0
5081,3
5082,1
5083,4
5084,3
5085,0
5086,2
5087,0
5088,3
5089,3
5090,0
5091,1
5092,4
5093,2
5094,0
5095,2
5096,0
5097,3
5098,4
5099,0
5100,2
5101,4
5102,4
5103,2
5104,0
5105,3
5106,1
5107,2
5108,4
5109,4
5110,3
5111,3
5112,3
5113,0
5114,1
5115,4
5116,4
5117,4
5118,2
5119,0
5120,3
5121,4
5122,4
5123,4
5124,0
5125,1
5126,4
5127,1
5128,4
5129,0
5130,0
5131,2
5132,0
5133,2
5134,3
5135,4
5136,1
5137,1
5138,0
5139,2
5140,4
5141,2
5142,1
5143,0
5144,2
5145,2
5146,0
5147,3
5148,0
5149,2
5150,0
5151,0
5152,3
5153,2
5154,0
5155,0
5156,2
5157,0
5158,2
5159,0
5160,2
5161,2
5162,3
5163,0
5164,4
5165,2
5166,0
5167,3
5168,1
5169,2
5170,1
5171,3
5172,3
5173,4
5174,1
5175,2
5176,2
5177,4
5178,4
5179,4
5180,1
5181,3
5182,2
5183,0
5184,0
5185,2
5186,4
5187,0
5188,0
5189,0
5190,1
5191,3
5192,0
5193,4
5194,3
5195,4
5196,0
5197,2
5198,1
5199,3
5200,1
5201,4
5202,1
5203,3
5204,4
5205,2
5206,4
5207,4
5208,3
5209,2
5210,4
5211,2
5212,1
5213,4
5214,4
5215,0
5216,0
5217,3
5218,4
5219,2
5220,1
5221,0
5222,1
5223,2
5224,2
5225,1
5226,2
5227,2
5228,3
5229,2
5230,0
5231,1
5232,2
5233,1
5234,1
5235,3
5236,3
5237,4
5238,2
5239,3
5240,0
5241,2
5242,3
5243,3
5244,2
5245,4
5246,2
5247,2
5248,1
5249,4
5250,2
5251,2
5252,0
5253,3
5254,4
5255,4
5256,4
5257,2
5258,3
5259,1
5260,3
5261,4
5262,0
5263,3
5264,0
5265,1
5266,1
5267,4
5268,1
5269,3
5270,4
5271,3
5272,4
5273,2
5274,2
5275,2
5276,2
5277,2
5278,2
5279,3
5280,2
5281,4
5282,3
5283,4
5284,0
5285,0
5286,3
5287,0
5288,1
5289,0
5290,2
5291,4
5292,2
5293,2
5294,3
5295,3
5296,0
5297,0
5298,2
5299,2
5300,3
5301,0
5302,2
5303,1
5304,2
5305,0
5306,2
5307,0
5308,3
5309,0
5310,2
5311,2
5312,1
5313,1
5314,3
5315,3
5316,1
5317,4
5318,1
5319,1
5320,3
5321,0
5322,2
5323,4
5324,2
5325,2
5326,2
5327,0
5328,0
5329,2
5330,3
5331,0
5332,0
5333,2
5334,2
5335,1
5336,4
5337,0
5338,4
5339,4
5340,2
5341,4
5342,3
5343,4
5344,4
5345,2
5346,4
5347,3
5348,4
5349,1
5350,2
5351,0
5352,0
5353,1
5354,3
5355,0
5356,4
5357,1
5358,1
5359,2
5360,3
5361,2
5362,2
5363,3
5364,0
5365,1
5366,4
5367,4
5368,3
5369,4
5370,2
5371,4
5372,3
5373,3
5374,3
5375,3
5376,1
5377,3
5378,2
5379,2
5380,0
5381,1
5382,2
5383,0
5384,2
5385,4
5386,0
5387,4
5388,0
5389,2
5390,0
5391,0
5392,2
5393,4
5394,3
5395,0
5396,3
5397,2
5398,2
5399,3
5400,4
5401,1
5402,1
5403,3
5404,3
5405,3
5406,2
5407,4
5408,2
5409,4
5410,0
5411,2
5412,4
5413,3
5414,0
5415,4
5416,0
5417,4
5418,2
5419,2
5420,4
5421,4
5422,2
5423,2
5424,3
5425,4
5426,1
5427,2
5428,0
5429,2
5430,1
5431,4
5432,4
5433,0
5434,3
5435,1
5436,2
5437,3
5438,3
5439,2
5440,1
5441,4
5442,3
5443,2
5444,2
5445,1
5446,2
5447,2
5448,1
5449,0
5450,3
5451,1
5452,2
5453,0
5454,0
5455,4
5456,3
5457,1
5458,4
5459,0
5460,0
5461,4
5462,0
5463,3
5464,1
5465,2
5466,1
5467,4
5468,1
5469,0
5470,3
5471,3
5472,4
5473,2
5474,4
5475,4
5476,3
5477,4
5478,4
5479,0
5480,2
5481,0
5482,1
5483,4
5484,3
5485,3
5486,0
5487,4
5488,4
5489,1
5490,2
5491,2
5492,4
5493,1
5494,4
5495,1
5496,2
5497,4
5498,1
5499,3
5500,1
5501,4
5502,4
5503,2
5504,0
5505,4
5506,3
5507,0
5508,1
5509,0
5510,4
5511,4
5512,1
5513,4
5514,4
5515,4
5516,0
5517,0
5518,2
5519,3
5520,0
5521,4
5522,4
5523,3
5524,4
5525,3
5526,1
5527,2
5528,1
5529,4
5530,4
5531,3
5532,1
5533,3
5534,3
5535,2
5536,4
5537,3
5538,1
5539,2
5540,2
5541,3
5542,1
5543,4
5544,2
5545,2
5546,1
5547,0
5548,0
5549,2
5550,1
5551,0
5552,1
5553,3
5554,4
5555,4
5556,0
5557,4
5558,4
5559,2
5560,1
5561,0
5562,3
5563,3
5564,2
5565,2
5566,2
5567,3
5568,1
5569,2
5570,0
5571,3
5572,2
5573,4
5574,4
5575,2
5576,3
5577,0
5578,2
5579,0
5580,0
5581,4
5582,1
5583,2
5584,0
5585,0
5586,4
5587,2
5588,3
5589,0
5590,3
5591,4
5592,4
5593,1
5594,0
5595,0
5596,0
5597,1
5598,0
5599,2
5600,2
5601,3
5602,1
5603,4
5604,4
5605,2
5606,3
5607,3
5608,0
5609,4
5610,4
5611,0
5612,4
5613,2
5614,3
5615,1
5616,2
5617,0
5618,1
5619,2
5620,0
5621,2
5622,0
5623,4
5624,1
5625,1
5626,0
5627,3
5628,3
5629,0
5630,2
5631,1
5632,2
5633,2
5634,4
5635,0
5636,4
5637,2
5638,0
5639,3
5640,3
5641,3
5642,3
5643,0
5644,4
5645,2
5646,1
5647,1
5648,4
5649,4
5650,2
5651,2
5652,0
5653,4
5654,3
5655,3
5656,3
5657,2
5658,4
5659,3
5660,4
5661,3
5662,4
5663,3
5664,4
5665,4
5666,4
5667,4
5668,0
5669,3
5670,2
5671,0
5672,2
5673,0
5674,1
5675,1
5676,3
5677,3
5678,0
5679,4
5680,1
5681,3
5682,2
5683,1
5684,4
5685,4
5686,3
5687,0
5688,0
5689,4
5690,2
5691,4
5692,0
5693,1
5694,1
5695,4
5696,0
5697,2
5698,0
5699,4
5700,0
5701,4
5702,2
5703,4
5704,2
5705,4
5706,3
5707,4
5708,2
5709,4
5710,2
5711,1
5712,0
5713,4
5714,4
5715,3
5716,1
5717,0
5718,4
5719,2
5720,2
5721,0
5722,0
5723,3
5724,2
5725,0
5726,0
5727,0
5728,3
5729,4
5730,3
5731,3
5732,0
5733,4
5734,2
5735,4
5736,4
5737,0
5738,4
5739,1
5740,1
5741,2
5742,3
5743,3
5744,3
5745,0
5746,4
5747,4
5748,3
5749,2
5750,4
5751,2
5752,2
5753,2
5754,3
5755,4
5756,0
5757,3
5758,2
5759,2
5760,0
5761,4
5762,3
5763,2
5764,1
5765,3
5766,1
5767,0
5768,2
5769,4
5770,0
5771,4
5772,2
5773,4
5774,2
5775,2
5776,3
5777,0
5778,0
5779,4
5780,3
5781,0
5782,4
5783,1
5784,0
5785,1
5786,0
5787,2
5788,2
5789,0
5790,1
5791,4
5792,4
5793,2
