Id,Predicted
2996,3
2997,0
2998,3
2999,2
3000,2
3001,0
3002,2
3003,0
3004,3
3005,3
3006,2
3007,2
3008,2
3009,2
3010,3
3011,1
3012,1
3013,0
3014,2
3015,1
3016,3
3017,2
3018,0
3019,1
3020,2
3021,3
3022,0
3023,3
3024,3
3025,2
3026,3
3027,3
3028,2
3029,1
3030,0
3031,3
3032,3
3033,0
3034,2
3035,2
3036,3
3037,3
3038,0
3039,0
3040,1
3041,3
3042,0
3043,3
3044,2
3045,0
3046,0
3047,3
3048,2
3049,1
3050,3
3051,0
3052,3
3053,3
3054,2
3055,1
3056,2
3057,0
3058,3
3059,3
3060,1
3061,0
3062,0
3063,3
3064,2
3065,1
3066,3
3067,1
3068,0
3069,0
3070,2
3071,2
3072,3
3073,1
3074,0
3075,1
3076,3
3077,0
3078,0
3079,0
3080,0
3081,3
3082,1
3083,3
3084,0
3085,1
3086,2
3087,0
3088,1
3089,3
3090,0
3091,3
3092,0
3093,2
3094,1
3095,0
3096,3
3097,3
3098,3
3099,3
3100,1
3101,0
3102,2
3103,0
3104,0
3105,3
3106,3
3107,0
3108,1
3109,0
3110,3
3111,3
3112,1
3113,1
3114,0
3115,3
3116,2
3117,0
3118,2
3119,3
3120,1
3121,1
3122,1
3123,0
3124,0
3125,3
3126,3
3127,0
3128,2
3129,2
3130,3
3131,0
3132,1
3133,1
3134,2
3135,1
3136,0
3137,0
3138,0
3139,1
3140,2
3141,2
3142,3
3143,1
3144,0
3145,0
3146,2
3147,0
3148,2
3149,3
3150,1
3151,1
3152,0
3153,1
3154,3
3155,0
3156,2
3157,3
3158,3
3159,3
3160,3
3161,0
3162,2
3163,1
3164,3
3165,3
3166,1
3167,3
3168,1
3169,3
3170,0
3171,0
3172,3
3173,0
3174,3
3175,2
3176,1
3177,3
3178,0
3179,2
3180,0
3181,3
3182,2
3183,0
3184,3
3185,3
3186,1
3187,0
3188,0
3189,0
3190,3
3191,2
3192,2
3193,1
3194,3
3195,0
3196,2
3197,0
3198,1
3199,0
3200,0
3201,2
3202,2
3203,0
3204,0
3205,1
3206,2
3207,3
3208,3
3209,0
3210,3
3211,3
3212,0
3213,2
3214,2
3215,3
3216,0
3217,1
3218,2
3219,1
3220,0
3221,1
3222,0
3223,3
3224,2
3225,0
3226,0
3227,0
3228,1
3229,2
3230,0
3231,1
3232,1
3233,0
3234,3
3235,3
3236,2
3237,1
3238,3
3239,1
3240,1
3241,2
3242,0
3243,3
3244,2
3245,1
3246,1
3247,3
3248,0
3249,3
3250,3
3251,1
3252,1
3253,1
3254,3
3255,3
3256,0
3257,0
3258,3
3259,0
3260,3
3261,3
3262,3
3263,3
3264,3
3265,2
3266,3
3267,3
3268,0
3269,0
3270,3
3271,0
3272,2
3273,1
3274,0
3275,2
3276,0
3277,3
3278,3
3279,3
3280,3
3281,3
3282,0
3283,1
3284,3
3285,1
3286,0
3287,0
3288,2
3289,2
3290,1
3291,3
3292,0
3293,0
3294,2
3295,3
3296,3
3297,2
3298,0
3299,0
3300,0
3301,3
3302,2
3303,3
3304,2
3305,0
3306,0
3307,0
3308,0
3309,1
3310,2
3311,3
3312,0
3313,0
3314,0
3315,2
3316,3
3317,1
3318,3
3319,1
3320,0
3321,3
3322,0
3323,0
3324,0
3325,1
3326,0
3327,2
3328,1
3329,3
3330,0
3331,0
3332,3
3333,3
3334,3
3335,3
3336,0
3337,0
3338,0
3339,1
3340,3
3341,0
3342,1
3343,3
3344,2
3345,0
3346,1
3347,2
3348,0
3349,3
3350,0
3351,2
3352,2
3353,2
3354,0
3355,2
3356,2
3357,0
3358,2
3359,3
3360,0
3361,1
3362,2
3363,3
3364,2
3365,3
3366,3
3367,1
3368,0
3369,0
3370,0
3371,0
3372,0
3373,3
3374,0
3375,2
3376,2
3377,0
3378,3
3379,2
3380,2
3381,0
3382,2
3383,3
3384,2
3385,0
3386,3
3387,3
3388,2
3389,1
3390,2
3391,0
3392,0
3393,0
3394,3
3395,0
3396,0
3397,0
3398,3
3399,3
3400,1
3401,2
3402,0
3403,1
3404,1
3405,0
3406,1
3407,3
3408,3
3409,0
3410,2
3411,0
3412,3
3413,1
3414,2
3415,0
3416,0
3417,0
3418,0
3419,3
3420,3
3421,3
3422,3
3423,2
3424,0
3425,0
3426,2
3427,0
3428,3
3429,0
3430,2
3431,1
3432,3
3433,2
3434,1
3435,1
3436,3
3437,3
3438,1
3439,0
3440,1
3441,1
3442,1
3443,1
3444,2
3445,3
3446,3
3447,1
3448,1
3449,3
3450,3
3451,3
3452,1
3453,0
3454,3
3455,3
3456,3
3457,2
3458,2
3459,0
3460,1
3461,3
3462,2
3463,0
3464,3
3465,3
3466,3
3467,2
3468,0
3469,0
3470,2
3471,0
3472,0
3473,1
3474,3
3475,0
3476,3
3477,0
3478,0
3479,1
3480,1
3481,3
3482,2
3483,3
3484,2
3485,0
3486,1
3487,0
3488,0
3489,0
3490,3
3491,1
3492,3
3493,3
3494,0
3495,0
3496,2
3497,3
3498,3
3499,1
3500,1
3501,0
3502,3
3503,1
3504,2
3505,0
3506,0
3507,0
3508,3
3509,3
3510,0
3511,3
3512,3
3513,2
3514,2
3515,1
3516,0
3517,0
3518,1
3519,1
3520,0
3521,2
3522,3
3523,1
3524,2
3525,0
3526,0
3527,0
3528,3
3529,2
3530,0
3531,3
3532,0
3533,0
3534,3
3535,3
3536,1
3537,0
3538,1
3539,2
3540,3
3541,2
3542,2
3543,3
3544,3
3545,3
3546,3
3547,0
3548,3
3549,0
3550,2
3551,2
3552,2
3553,1
3554,2
3555,3
3556,3
3557,0
3558,2
3559,0
3560,0
3561,2
3562,3
3563,2
3564,0
3565,0
3566,3
3567,1
3568,0
3569,2
3570,2
3571,3
3572,1
3573,0
3574,3
3575,0
3576,1
3577,0
3578,0
3579,2
3580,1
3581,0
3582,1
3583,1
3584,2
3585,0
3586,2
3587,3
3588,0
3589,2
3590,3
3591,2
3592,0
3593,1
3594,3
3595,0
3596,0
3597,1
3598,2
3599,0
3600,0
3601,3
3602,2
3603,2
3604,2
3605,0
3606,0
3607,2
3608,3
3609,0
3610,0
3611,2
3612,3
3613,0
3614,3
3615,0
3616,3
3617,3
3618,1
3619,3
3620,0
3621,2
3622,2
3623,2
3624,3
3625,3
3626,3
3627,3
3628,2
3629,1
3630,1
3631,2
3632,0
3633,3
3634,2
3635,3
3636,0
3637,3
3638,0
3639,1
3640,2
3641,3
3642,0
3643,3
3644,3
3645,2
3646,3
3647,3
3648,0
3649,1
3650,3
3651,1
3652,2
3653,3
3654,3
3655,0
3656,0
3657,2
3658,2
3659,0
3660,0
3661,2
3662,1
3663,0
3664,0
3665,2
3666,0
3667,3
3668,1
3669,2
3670,3
3671,2
3672,1
3673,1
3674,0
3675,2
3676,1
3677,3
3678,0
3679,3
3680,2
3681,1
3682,3
3683,0
3684,2
3685,0
3686,3
3687,3
3688,2
3689,3
3690,3
3691,2
3692,0
3693,3
3694,0
3695,3
3696,2
3697,2
3698,0
3699,1
3700,0
3701,2
3702,0
3703,2
3704,2
3705,3
3706,2
3707,3
3708,0
3709,3
3710,2
3711,0
3712,3
3713,1
3714,1
3715,1
3716,1
3717,0
3718,1
3719,1
3720,3
3721,1
3722,3
3723,0
3724,2
3725,0
3726,0
3727,3
3728,0
3729,3
3730,3
3731,0
3732,2
3733,0
3734,0
3735,0
3736,2
3737,1
3738,3
3739,3
3740,1
3741,3
3742,1
3743,2
3744,3
3745,0
3746,3
3747,1
3748,0
3749,0
3750,0
3751,0
3752,3
3753,2
3754,0
3755,0
3756,0
3757,1
3758,2
3759,2
3760,2
3761,3
3762,3
3763,1
3764,1
3765,3
3766,0
3767,3
3768,2
3769,0
3770,2
3771,2
3772,1
3773,3
3774,0
3775,3
3776,1
3777,3
3778,3
3779,3
3780,1
3781,0
3782,1
3783,0
3784,0
3785,1
3786,2
3787,1
3788,0
3789,1
3790,0
3791,0
3792,1
3793,2
3794,2
3795,3
3796,2
3797,3
3798,3
3799,0
3800,0
3801,2
3802,0
3803,2
3804,1
3805,3
3806,3
3807,2
3808,2
3809,0
3810,0
3811,3
3812,3
3813,3
3814,0
3815,0
3816,0
3817,1
3818,1
3819,2
3820,3
3821,1
3822,0
3823,3
3824,2
3825,1
3826,3
3827,3
3828,2
3829,3
3830,2
3831,0
3832,3
3833,3
3834,3
3835,3
3836,1
3837,3
3838,1
3839,1
3840,2
3841,0
3842,3
3843,2
3844,2
3845,2
3846,2
3847,3
3848,3
3849,2
3850,3
3851,3
3852,2
3853,0
3854,2
3855,0
3856,1
3857,3
3858,1
3859,3
3860,2
3861,3
3862,0
3863,0
3864,0
3865,3
3866,3
3867,0
3868,2
3869,2
3870,3
3871,0
3872,0
3873,1
3874,0
3875,1
3876,1
3877,3
3878,1
3879,0
3880,2
3881,3
3882,0
3883,3
3884,0
3885,1
3886,1
3887,1
3888,2
3889,3
3890,1
3891,1
3892,1
3893,0
3894,3
3895,1
3896,1
3897,3
3898,0
3899,2
3900,2
3901,3
3902,1
3903,3
3904,0
3905,0
3906,0
3907,0
3908,1
3909,1
3910,0
3911,3
3912,2
3913,2
3914,3
3915,0
3916,1
3917,2
3918,1
3919,3
3920,2
3921,0
3922,0
3923,2
3924,2
3925,1
3926,1
3927,3
3928,3
3929,0
3930,2
3931,3
3932,0
3933,0
3934,0
3935,3
3936,3
3937,3
3938,3
3939,0
3940,2
3941,1
3942,1
3943,0
3944,0
3945,0
3946,3
3947,1
3948,1
3949,1
3950,3
3951,1
3952,2
3953,2
3954,3
3955,0
3956,1
3957,1
3958,1
3959,0
3960,1
3961,1
3962,0
3963,1
3964,0
3965,2
3966,3
3967,0
3968,2
3969,3
3970,1
3971,3
3972,3
3973,0
3974,0
3975,3
3976,0
3977,0
3978,1
3979,2
3980,3
3981,3
3982,0
3983,1
3984,2
3985,0
3986,2
3987,3
3988,2
3989,3
3990,3
3991,1
3992,0
3993,3
3994,3
3995,0
3996,3
3997,2
3998,3
3999,3
4000,0
4001,1
4002,3
4003,3
4004,2
4005,1
4006,1
4007,3
4008,0
4009,3
4010,1
4011,0
4012,1
4013,0
4014,2
4015,1
4016,3
4017,3
4018,1
4019,3
4020,2
4021,3
4022,3
4023,0
4024,0
4025,0
4026,0
4027,3
4028,3
4029,1
4030,2
4031,0
4032,3
4033,2
4034,0
4035,1
4036,0
4037,0
4038,0
4039,0
4040,3
4041,0
4042,0
4043,0
4044,2
4045,1
4046,3
4047,1
4048,3
4049,3
4050,3
4051,2
4052,1
4053,0
4054,1
4055,0
4056,3
4057,3
4058,3
4059,3
4060,0
4061,3
4062,1
4063,1
4064,2
4065,0
4066,3
4067,0
4068,2
4069,1
4070,0
4071,2
4072,2
4073,1
4074,0
4075,0
4076,0
4077,0
4078,1
4079,0
4080,3
4081,0
4082,0
4083,3
4084,1
4085,0
4086,2
4087,3
4088,3
4089,1
4090,1
4091,1
4092,0
4093,3
4094,3
4095,2
4096,0
4097,1
4098,0
4099,0
4100,3
4101,3
4102,0
4103,2
4104,3
4105,1
4106,0
4107,1
4108,1
4109,2
4110,2
4111,0
4112,0
4113,3
4114,0
4115,3
4116,0
4117,0
4118,3
4119,0
4120,1
4121,0
4122,2
4123,0
4124,0
4125,0
4126,3
4127,0
4128,2
4129,3
4130,3
4131,3
4132,1
4133,3
4134,2
4135,2
4136,0
4137,3
4138,3
4139,0
4140,0
4141,1
4142,2
4143,2
4144,1
4145,0
4146,2
4147,3
4148,1
4149,0
4150,2
4151,3
4152,1
4153,3
4154,3
4155,3
4156,1
4157,0
4158,2
4159,0
4160,2
4161,3
4162,0
4163,3
4164,3
4165,0
4166,2
4167,0
4168,0
4169,1
4170,1
4171,3
4172,1
4173,0
4174,0
4175,0
4176,3
4177,3
4178,3
4179,2
4180,2
4181,0
4182,0
4183,1
4184,2
4185,3
4186,1
4187,2
4188,2
4189,3
4190,1
4191,1
4192,1
4193,0
4194,0
4195,2
4196,1
4197,3
4198,2
4199,1
4200,0
4201,0
4202,0
4203,0
4204,3
4205,2
4206,2
4207,0
4208,1
4209,2
4210,2
4211,2
4212,2
4213,2
4214,3
4215,0
4216,0
4217,1
4218,0
4219,1
4220,0
4221,3
4222,0
4223,3
4224,3
4225,2
4226,0
4227,3
4228,0
4229,2
4230,3
4231,0
4232,3
4233,1
4234,1
4235,3
4236,0
4237,3
4238,2
4239,2
4240,1
4241,1
4242,0
4243,3
4244,0
4245,3
4246,1
4247,0
4248,1
4249,0
4250,0
4251,0
4252,2
4253,1
4254,0
4255,2
4256,2
4257,1
4258,0
4259,0
4260,0
4261,1
4262,3
4263,1
4264,0
4265,0
4266,0
4267,1
4268,1
4269,0
4270,1
4271,0
4272,0
4273,1
4274,0
4275,1
4276,2
4277,0
4278,2
4279,3
4280,3
4281,0
4282,3
4283,3
4284,2
4285,2
4286,3
4287,1
4288,0
4289,1
4290,0
4291,3
4292,0
4293,1
4294,1
4295,3
4296,0
4297,0
4298,3
4299,3
4300,2
4301,1
4302,0
4303,0
4304,3
4305,1
4306,3
4307,0
4308,0
4309,2
4310,3
4311,2
4312,0
4313,3
4314,3
4315,2
4316,3
4317,1
4318,0
4319,0
4320,1
4321,3
4322,3
4323,3
4324,3
4325,0
4326,0
4327,1
4328,2
4329,1
4330,0
4331,1
4332,3
4333,2
4334,2
4335,3
4336,0
4337,3
4338,2
4339,0
4340,1
4341,0
4342,0
4343,3
4344,3
4345,0
4346,0
4347,2
4348,3
4349,2
4350,3
4351,0
4352,1
4353,1
4354,1
4355,3
4356,0
4357,3
4358,2
4359,0
4360,2
4361,2
4362,2
4363,1
4364,3
4365,1
4366,0
4367,0
4368,2
4369,3
4370,3
4371,3
4372,0
4373,2
4374,3
4375,2
4376,0
4377,0
4378,1
4379,2
4380,0
4381,1
4382,0
4383,1
4384,0
4385,0
4386,1
4387,3
4388,2
4389,1
4390,0
4391,3
4392,2
4393,2
4394,3
4395,0
4396,3
4397,1
4398,1
4399,3
4400,2
4401,0
4402,2
4403,0
4404,0
4405,0
4406,0
4407,3
4408,1
4409,0
4410,0
4411,0
4412,2
4413,0
4414,2
4415,0
4416,0
4417,2
4418,0
4419,1
4420,3
4421,0
4422,0
4423,2
4424,0
4425,2
4426,0
4427,0
4428,3
4429,3
4430,3
4431,1
4432,2
4433,1
4434,3
4435,0
4436,3
4437,1
4438,3
4439,0
4440,0
4441,2
4442,1
4443,2
4444,3
4445,2
4446,0
4447,2
4448,0
4449,0
4450,0
4451,3
4452,0
4453,1
4454,1
4455,0
4456,3
4457,0
4458,3
4459,0
4460,3
4461,1
4462,0
4463,2
4464,0
4465,2
4466,3
4467,0
4468,2
4469,2
4470,2
4471,0
4472,0
4473,3
4474,3
4475,1
4476,3
4477,3
4478,2
4479,0
4480,2
4481,3
4482,3
4483,3
4484,3
4485,2
4486,0
4487,1
4488,2
4489,0
4490,0
4491,1
4492,3
4493,2
4494,1
4495,2
4496,3
4497,3
4498,2
4499,3
4500,1
4501,1
4502,1
4503,0
4504,1
4505,3
4506,2
4507,3
4508,1
4509,3
4510,3
4511,3
4512,1
4513,2
4514,3
4515,1
4516,2
4517,3
4518,1
4519,3
4520,2
4521,2
4522,0
4523,1
4524,1
4525,3
4526,2
4527,0
4528,0
4529,2
4530,2
4531,3
4532,3
4533,0
4534,2
4535,0
4536,3
4537,3
4538,0
4539,3
4540,2
4541,3
4542,2
4543,3
4544,2
4545,3
4546,3
4547,1
4548,3
4549,2
4550,0
4551,3
4552,1
4553,0
4554,0
4555,0
4556,3
4557,3
4558,2
4559,0
4560,3
4561,2
4562,1
4563,0
4564,2
4565,0
4566,0
4567,0
4568,1
4569,1
4570,0
4571,1
4572,3
4573,0
4574,3
4575,0
4576,0
4577,1
4578,0
4579,1
4580,0
4581,0
4582,0
4583,2
4584,2
4585,1
4586,0
4587,3
4588,0
4589,0
4590,0
4591,1
4592,3
4593,1
4594,0
4595,2
4596,0
4597,3
4598,0
4599,3
4600,2
4601,1
4602,3
4603,1
4604,3
4605,3
4606,1
4607,2
4608,1
4609,0
4610,0
4611,2
4612,1
4613,0
4614,3
4615,2
4616,1
4617,1
4618,1
4619,0
4620,3
4621,3
4622,2
4623,0
4624,3
4625,2
4626,0
4627,0
4628,2
4629,3
4630,0
4631,2
4632,2
4633,2
4634,1
4635,0
4636,3
4637,0
4638,3
4639,3
4640,3
4641,2
4642,1
4643,2
4644,0
4645,2
4646,0
4647,0
4648,2
4649,2
4650,3
4651,3
4652,2
4653,3
4654,0
4655,0
4656,0
4657,0
4658,3
4659,1
4660,3
4661,2
4662,1
4663,3
4664,2
4665,2
4666,0
4667,1
4668,2
4669,1
4670,3
4671,3
4672,2
4673,2
4674,2
4675,0
4676,2
4677,0
4678,3
4679,3
4680,1
4681,2
4682,3
4683,0
4684,3
4685,3
4686,0
4687,1
4688,2
4689,2
4690,1
4691,0
4692,2
4693,1
4694,0
4695,3
4696,1
4697,2
4698,2
4699,3
4700,3
4701,0
4702,3
4703,3
4704,0
4705,2
4706,3
4707,3
4708,2
4709,0
4710,0
4711,1
4712,0
4713,1
4714,0
4715,0
4716,2
4717,3
4718,3
4719,3
4720,1
4721,0
4722,3
4723,1
4724,2
4725,3
4726,2
4727,0
4728,1
4729,0
4730,2
4731,2
4732,0
4733,0
4734,0
4735,1
4736,0
4737,3
4738,1
4739,1
4740,0
4741,0
4742,0
4743,0
4744,0
4745,3
4746,2
4747,2
4748,0
4749,3
4750,0
4751,0
4752,0
4753,3
4754,0
4755,2
4756,3
4757,1
4758,3
4759,2
4760,3
4761,2
4762,0
4763,3
4764,2
4765,0
4766,1
4767,0
4768,2
4769,1
4770,3
4771,3
4772,3
4773,3
4774,3
4775,1
4776,2
4777,2
4778,2
4779,2
4780,2
4781,0
4782,0
4783,3
4784,0
4785,2
4786,3
4787,1
4788,2
4789,3
4790,0
4791,2
4792,3
4793,3
4794,0
4795,1
4796,1
4797,2
4798,3
4799,0
4800,2
4801,1
4802,0
4803,2
4804,0
4805,2
4806,3
4807,0
4808,0
4809,3
4810,2
4811,1
4812,1
4813,0
4814,0
4815,2
4816,3
4817,0
4818,0
4819,2
4820,3
4821,1
4822,1
4823,1
4824,1
4825,3
4826,0
4827,0
4828,0
4829,3
4830,1
4831,0
4832,0
4833,3
4834,3
4835,0
4836,0
4837,2
4838,3
4839,2
4840,2
4841,3
4842,0
4843,3
4844,2
4845,1
4846,2
4847,2
4848,0
4849,3
4850,3
4851,3
4852,3
4853,1
4854,0
4855,3
4856,3
4857,0
4858,2
4859,1
4860,0
4861,0
4862,0
4863,2
4864,0
4865,0
4866,1
4867,1
4868,3
4869,2
4870,3
4871,1
4872,2
4873,3
4874,3
4875,3
4876,2
4877,1
4878,3
4879,3
4880,0
4881,0
4882,2
4883,0
4884,2
4885,3
4886,1
4887,0
4888,0
4889,1
4890,0
4891,1
4892,0
4893,1
4894,1
4895,3
4896,2
4897,0
4898,3
4899,2
4900,1
4901,2
4902,2
4903,2
4904,0
4905,0
4906,3
4907,2
4908,3
4909,3
4910,0
4911,0
4912,1
4913,0
4914,3
4915,0
4916,1
4917,3
4918,1
4919,0
4920,1
4921,0
4922,0
4923,1
4924,3
4925,2
4926,1
4927,0
4928,0
4929,0
4930,0
4931,0
4932,1
4933,0
4934,1
4935,2
4936,0
4937,3
4938,2
4939,3
4940,0
4941,0
4942,0
4943,1
4944,2
4945,3
4946,1
4947,3
4948,0
4949,1
4950,0
4951,0
4952,0
4953,3
4954,2
4955,0
4956,3
4957,1
4958,0
4959,1
4960,2
4961,1
4962,1
4963,1
4964,2
4965,3
4966,3
4967,3
4968,1
4969,3
4970,2
4971,2
4972,2
4973,3
4974,0
4975,2
4976,3
4977,0
4978,0
4979,0
4980,1
4981,2
4982,1
4983,0
4984,0
4985,3
4986,3
4987,1
4988,0
4989,0
4990,0
4991,3
4992,3
4993,3
4994,2
4995,3
4996,0
4997,1
4998,3
4999,3
5000,2
5001,3
5002,3
5003,1
5004,0
5005,2
5006,0
5007,3
5008,1
5009,3
5010,3
5011,2
5012,0
5013,2
5014,1
5015,0
5016,0
5017,0
5018,3
5019,2
5020,3
5021,3
5022,1
5023,0
5024,2
5025,1
5026,2
5027,3
5028,1
5029,2
5030,2
5031,0
5032,1
5033,3
5034,0
5035,0
5036,3
5037,3
5038,2
5039,3
5040,0
5041,2
5042,1
5043,0
5044,1
5045,2
5046,3
5047,2
5048,0
5049,1
5050,3
5051,3
5052,3
5053,1
5054,0
5055,3
5056,3
5057,3
5058,2
5059,2
5060,1
5061,2
5062,1
5063,3
5064,2
5065,2
5066,1
5067,3
5068,3
5069,1
5070,0
5071,3
5072,0
5073,2
5074,0
5075,0
5076,3
5077,0
5078,1
5079,1
5080,2
5081,0
5082,1
5083,3
5084,2
5085,2
5086,0
5087,2
5088,0
5089,3
5090,2
5091,1
5092,3
5093,1
5094,2
5095,1
5096,2
5097,0
5098,3
5099,2
5100,0
5101,3
5102,3
5103,0
5104,2
5105,0
5106,1
5107,0
5108,3
5109,3
5110,0
5111,0
5112,2
5113,2
5114,1
5115,3
5116,3
5117,3
5118,3
5119,2
5120,0
5121,3
5122,3
5123,3
5124,2
5125,1
5126,3
5127,1
5128,3
5129,2
5130,2
5131,0
5132,2
5133,0
5134,0
5135,3
5136,1
5137,1
5138,2
5139,1
5140,3
5141,0
5142,1
5143,2
5144,3
5145,0
5146,2
5147,2
5148,2
5149,0
5150,1
5151,2
5152,0
5153,0
5154,2
5155,2
5156,0
5157,2
5158,0
5159,2
5160,1
5161,0
5162,0
5163,2
5164,3
5165,0
5166,2
5167,3
5168,1
5169,0
5170,1
5171,2
5172,0
5173,3
5174,1
5175,0
5176,0
5177,3
5178,3
5179,3
5180,1
5181,0
5182,0
5183,2
5184,2
5185,0
5186,3
5187,2
5188,2
5189,2
5190,1
5191,0
5192,2
5193,3
5194,0
5195,3
5196,2
5197,0
5198,1
5199,0
5200,1
5201,3
5202,1
5203,3
5204,3
5205,0
5206,3
5207,3
5208,3
5209,3
5210,3
5211,0
5212,1
5213,2
5214,3
5215,2
5216,2
5217,0
5218,3
5219,0
5220,1
5221,2
5222,1
5223,0
5224,0
5225,1
5226,3
5227,1
5228,0
5229,0
5230,2
5231,1
5232,0
5233,1
5234,1
5235,0
5236,0
5237,3
5238,3
5239,0
5240,2
5241,0
5242,0
5243,0
5244,0
5245,3
5246,3
5247,0
5248,1
5249,3
5250,0
5251,1
5252,2
5253,2
5254,3
5255,3
5256,3
5257,1
5258,0
5259,1
5260,2
5261,3
5262,2
5263,0
5264,2
5265,1
5266,1
5267,3
5268,1
5269,0
5270,3
5271,0
5272,3
5273,0
5274,0
5275,1
5276,0
5277,3
5278,3
5279,0
5280,0
5281,3
5282,0
5283,3
5284,2
5285,2
5286,2
5287,2
5288,1
5289,2
5290,0
5291,3
5292,3
5293,1
5294,0
5295,0
5296,2
5297,2
5298,1
5299,1
5300,0
5301,2
5302,1
5303,1
5304,1
5305,2
5306,0
5307,2
5308,0
5309,2
5310,0
5311,0
5312,1
5313,1
5314,0
5315,0
5316,1
5317,3
5318,1
5319,1
5320,2
5321,2
5322,1
5323,3
5324,3
5325,3
5326,3
5327,2
5328,3
5329,1
5330,0
5331,2
5332,2
5333,0
5334,0
5335,1
5336,3
5337,2
5338,3
5339,3
5340,1
5341,3
5342,0
5343,3
5344,3
5345,0
5346,3
5347,0
5348,3
5349,1
5350,3
5351,2
5352,2
5353,1
5354,0
5355,2
5356,3
5357,1
5358,1
5359,0
5360,0
5361,0
5362,3
5363,0
5364,2
5365,1
5366,3
5367,3
5368,2
5369,3
5370,0
5371,3
5372,0
5373,0
5374,3
5375,0
5376,1
5377,0
5378,0
5379,0
5380,2
5381,1
5382,0
5383,2
5384,0
5385,3
5386,2
5387,3
5388,2
5389,0
5390,2
5391,2
5392,0
5393,3
5394,0
5395,2
5396,0
5397,0
5398,0
5399,0
5400,3
5401,1
5402,1
5403,3
5404,0
5405,0
5406,1
5407,3
5408,0
5409,3
5410,2
5411,3
5412,3
5413,0
5414,2
5415,2
5416,2
5417,3
5418,0
5419,0
5420,3
5421,3
5422,0
5423,0
5424,0
5425,3
5426,1
5427,0
5428,2
5429,1
5430,1
5431,3
5432,3
5433,2
5434,0
5435,1
5436,0
5437,0
5438,0
5439,1
5440,1
5441,3
5442,0
5443,2
5444,0
5445,1
5446,0
5447,1
5448,1
5449,2
5450,0
5451,1
5452,3
5453,2
5454,2
5455,3
5456,0
5457,1
5458,3
5459,2
5460,2
5461,3
5462,2
5463,0
5464,1
5465,0
5466,1
5467,3
5468,1
5469,2
5470,0
5471,0
5472,2
5473,0
5474,3
5475,3
5476,0
5477,3
5478,3
5479,2
5480,0
5481,2
5482,1
5483,3
5484,0
5485,0
5486,2
5487,3
5488,3
5489,1
5490,0
5491,0
5492,3
5493,1
5494,3
5495,1
5496,0
5497,2
5498,1
5499,0
5500,1
5501,3
5502,3
5503,0
5504,2
5505,3
5506,0
5507,2
5508,1
5509,2
5510,3
5511,3
5512,1
5513,3
5514,3
5515,3
5516,2
5517,2
5518,0
5519,0
5520,2
5521,3
5522,3
5523,0
5524,2
5525,0
5526,1
5527,1
5528,1
5529,3
5530,3
5531,3
5532,1
5533,0
5534,2
5535,0
5536,3
5537,0
5538,1
5539,0
5540,0
5541,0
5542,1
5543,3
5544,1
5545,0
5546,1
5547,2
5548,2
5549,1
5550,1
5551,2
5552,1
5553,0
5554,3
5555,3
5556,2
5557,3
5558,3
5559,0
5560,1
5561,2
5562,0
5563,3
5564,0
5565,0
5566,0
5567,0
5568,1
5569,0
5570,2
5571,3
5572,0
5573,3
5574,3
5575,3
5576,0
5577,2
5578,0
5579,2
5580,2
5581,3
5582,1
5583,0
5584,2
5585,3
5586,3
5587,0
5588,0
5589,2
5590,0
5591,3
5592,3
5593,1
5594,2
5595,2
5596,2
5597,1
5598,3
5599,0
5600,0
5601,0
5602,1
5603,3
5604,3
5605,1
5606,3
5607,0
5608,2
5609,2
5610,3
5611,2
5612,3
5613,0
5614,0
5615,1
5616,1
5617,2
5618,1
5619,0
5620,2
5621,1
5622,2
5623,3
5624,1
5625,1
5626,2
5627,0
5628,0
5629,2
5630,1
5631,1
5632,3
5633,0
5634,3
5635,2
5636,3
5637,2
5638,2
5639,0
5640,0
5641,0
5642,0
5643,2
5644,3
5645,0
5646,1
5647,1
5648,3
5649,3
5650,3
5651,1
5652,2
5653,3
5654,0
5655,2
5656,0
5657,0
5658,3
5659,0
5660,3
5661,0
5662,3
5663,2
5664,3
5665,2
5666,3
5667,3
5668,2
5669,0
5670,1
5671,2
5672,3
5673,2
5674,1
5675,1
5676,0
5677,0
5678,1
5679,3
5680,1
5681,3
5682,3
5683,1
5684,3
5685,3
5686,0
5687,2
5688,2
5689,3
5690,0
5691,3
5692,2
5693,1
5694,1
5695,3
5696,2
5697,0
5698,2
5699,3
5700,2
5701,3
5702,0
5703,3
5704,0
5705,3
5706,0
5707,3
5708,0
5709,3
5710,0
5711,1
5712,2
5713,3
5714,3
5715,2
5716,1
5717,2
5718,3
5719,1
5720,0
5721,2
5722,2
5723,2
5724,0
5725,2
5726,2
5727,2
5728,0
5729,3
5730,0
5731,3
5732,2
5733,3
5734,3
5735,3
5736,3
5737,2
5738,3
5739,1
5740,1
5741,0
5742,2
5743,2
5744,0
5745,2
5746,3
5747,3
5748,3
5749,0
5750,3
5751,0
5752,0
5753,0
5754,0
5755,3
5756,2
5757,0
5758,2
5759,2
5760,2
5761,3
5762,0
5763,0
5764,1
5765,2
5766,1
5767,2
5768,0
5769,3
5770,2
5771,3
5772,0
5773,3
5774,1
5775,3
5776,0
5777,2
5778,0
5779,3
5780,0
5781,2
5782,3
5783,1
5784,2
5785,1
5786,2
5787,0
5788,2
5789,2
5790,1
5791,3
5792,3
5793,3
